Season,Game_Date,Game_ID,Away_Team,Home_Team,Total_Viewers
2016-17,2016-10-26,21600010,DEN,NOP,5845.0
2016-17,2016-10-28,21600023,HOU,DAL,8641.0
2016-17,2016-10-29,21600026,ATL,PHI,8144.0
2016-17,2016-10-29,21600027,BOS,CHA,10258.0
2016-17,2016-11-01,21600048,LAL,IND,8459.0
2016-17,2016-11-01,21600049,SAC,MIA,5720.0
2016-17,2016-11-01,21600050,NYK,DET,7135.0
2016-17,2016-11-01,21600053,UTA,SAS,7611.0
2016-17,2016-11-02,21600061,CHI,BOS,9356.0
2016-17,2016-11-02,21600063,POR,PHX,5471.0
2016-17,2016-11-03,21600066,IND,MIL,6194.0
2016-17,2016-11-03,21600069,OKC,GSW,13739.0
2016-17,2016-11-04,21600073,NYK,CHI,7288.0
2016-17,2016-11-05,21600082,DEN,DET,5483.0
2016-17,2016-11-07,21600093,UTA,PHI,7405.0
2016-17,2016-11-07,21600096,ORL,CHI,5633.0
2016-17,2016-11-09,21600112,TOR,OKC,10973.0
2016-17,2016-11-09,21600113,DET,PHX,4790.0
2016-17,2016-11-10,21600119,GSW,DEN,10915.0
2016-17,2016-11-11,21600122,CLE,WAS,12083.0
2016-17,2016-11-12,21600130,BOS,IND,9201.0
2016-17,2016-11-12,21600132,PHI,ATL,6513.0
2016-17,2016-11-12,21600133,WAS,CHI,6363.0
2016-17,2016-11-12,21600134,SAS,HOU,9714.0
2016-17,2016-11-12,21600138,DET,DEN,4843.0
2016-17,2016-11-13,21600140,CHA,CLE,10719.0
2016-17,2016-11-14,21600147,OKC,DET,9314.0
2016-17,2016-11-14,21600148,BOS,NOP,9116.0
2016-17,2016-11-14,21600149,PHI,HOU,8324.0
2016-17,2016-11-16,21600160,CLE,IND,11599.0
2016-17,2016-11-16,21600162,DET,NYK,7070.0
2016-17,2016-11-16,21600163,MIL,ATL,5523.0
2016-17,2016-11-17,21600170,MIL,MIA,6568.0
2016-17,2016-11-18,21600176,PHX,IND,5669.0
2016-17,2016-11-18,21600178,BKN,OKC,9627.0
2016-17,2016-11-19,21600192,CHI,LAC,7089.0
2016-17,2016-11-20,21600196,TOR,SAC,6175.0
2016-17,2016-11-21,21600201,MEM,CHA,5690.0
2016-17,2016-11-21,21600203,HOU,DET,8174.0
2016-17,2016-11-21,21600206,DAL,SAS,7601.0
2016-17,2016-11-23,21600217,BOS,BKN,8861.0
2016-17,2016-11-23,21600220,LAC,DAL,5445.0
2016-17,2016-11-25,21600229,CHI,PHI,8076.0
2016-17,2016-11-26,21600242,DET,OKC,9658.0
2016-17,2016-11-27,21600246,DEN,PHX,4890.0
2016-17,2016-11-27,21600250,NOP,DAL,5653.0
2016-17,2016-11-29,21600261,LAC,BKN,6104.0
2016-17,2016-12-01,21600276,DAL,CHA,4960.0
2016-17,2016-12-02,21600287,LAC,NOP,5244.0
2016-17,2016-12-03,21600292,MIN,CHA,6284.0
2016-17,2016-12-03,21600295,LAL,MEM,7204.0
